# AssettoServer Crash Report generated on 07/29/2026 18:08
Server Version: 0.0.55-pre35  
Operating System: Microsoft Windows NT 10.0.26200.0 (X64)  
Content Manager: Yes  

## Exception
```
AssettoServer.Server.Configuration.ConfigurationException: No track params found for csp/3898/../D/../Horizon_New_Gen_3. More info: https://assettoserver.org/docs/common-configuration-errors#missing-track-params
   at AssettoServer.Server.Weather.WeatherManager.StartingAsync(CancellationToken cancellationToken) in AssettoServer/Server/Weather/WeatherManager.cs:line 207
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at AssettoServer.Program.RunServerAsync(String preset, String serverCfgPath, String entryListPath, PortOverrides portOverrides, Boolean useVerboseLogging, CancellationToken token) in AssettoServer/Program.cs:line 195
   at AssettoServer.Server.Weather.WeatherManager.StartingAsync(CancellationToken cancellationToken) in AssettoServer/Server/Weather/WeatherManager.cs:line 207
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at AssettoServer.Program.RunServerAsync(String preset, String serverCfgPath, String entryListPath, PortOverrides portOverrides, Boolean useVerboseLogging, CancellationToken token) in AssettoServer/Program.cs:line 195
```

## extra_cfg.yml
```yml
# yaml-language-server: $schema=..\..\cfg\schemas\extra_cfg.schema.json

# Override minimum CSP version required to join this server. Leave this empty to not require CSP.
MinimumCSPVersion: 2651
# Enable Steam ticket validation. Requires CSP 0.1.75+ and a recent version of Content Manager
UseSteamAuth: false
# List of DLC App IDs that are required to join. Steam auth must be enabled. Possible values: https://steamdb.info/app/244210/dlc/
ValidateDlcOwnership: []
# Force headlights on for all cars
ForceLights: false
# Enable usage of /resetcar to teleport the player to the closest spline point. Requires CSP v0.2.8 (3424) or later
EnableCarReset: false
# Enable vanilla server voting for: Session skip; Session restart
EnableSessionVote: true
# Enable vanilla server voting to kick a player
EnableKickPlayerVote: true
# Minimum number of connected players for session and kick voting to work. Default is 5
VoteKickMinimumConnectedPlayers: 3
# Enable global usage of DRS. Recommended to disable for Qualification and Race sessions
EnableGlobalDrs: true
# Enable unlimited usage of Push-to-Pass. Recommended to disable for Qualification and Race sessions
EnableUnlimitedP2P: true
# Distance for network optimizations. Players outside of this range will send less updates to reduce network traffic
NetworkBubbleDistance: 500
# Refresh rate for players outside of the network bubble
OutsideNetworkBubbleRefreshRateHz: 4
# Enable server details in CM. Required for server description
EnableServerDetails: true
# Server description shown in Content Manager. EnableServerDetails must be on
ServerDescription: ''
# Link server time to real map time. For correct timezones there must be an entry for the map here: https://github.com/ac-custom-shaders-patch/acc-extension-config/blob/master/config/data_track_params.ini
EnableRealTime: false
# Enable new CSP weather handling. Allows rain and smooth weather transitions. Requires CSP 0.1.76+
EnableWeatherFx: true
# Lock server date to real date. This stops server time "running away" when using a high time multiplier, so that in-game sunrise/sunset times are based on the current date
LockServerDate: true
# Reduce track grip when the track is wet. This is much worse than proper CSP rain physics but allows you to run clients with public/Patreon CSP at the same time
RainTrackGripReductionPercent: 0
# Enable AI traffic
EnableAi: true
# List of plugins to enable
EnablePlugins: 
# Ignore some common configuration errors. More info: https://assettoserver.org/docs/common-configuration-errors
IgnoreConfigurationErrors:
  MissingCarChecksums: false
  MissingTrackParams: false
  UnsafeAdminWhitelist: false
# Enable CSP client messages feature. Requires CSP 0.1.77+
EnableClientMessages: true
# Enable CSP UDP client messages feature. Required for VR head/hand syncing. Requires CSP 0.2.0+
EnableUdpClientMessages: true
