# AssettoServer Crash Report generated on 06/06/2026 03:34
Server Version: 0.0.55-pre35  
Operating System: Microsoft Windows NT 10.0.26100.0 (X64)  
Content Manager: Yes  

## Exception
```
AssettoServer.Server.Configuration.ConfigurationParsingException: Error parsing configuration file C:\Program Files (x86)\Steam\steamapps\common\assettocorsa\server\presets\UTE PAPA\extra_cfg.yml
 ---> (Line: 8, Col: 1, Idx: 485) - (Line: 8, Col: 14, Idx: 498): Property 'EnableAntiAfk' not found on type 'AssettoServer.Server.Configuration.Extra.ACExtraConfiguration'.
   --- End of inner exception stack trace ---
   at AssettoServer.Server.Configuration.ACServerConfiguration.LoadExtraConfig(String path, String schemaPath) in AssettoServer/Server/Configuration/ACServerConfiguration.cs:line 401
   at AssettoServer.Server.Configuration.ACServerConfiguration..ctor(String preset, ConfigurationLocations locations, Boolean loadPluginsFromWorkdir, Boolean generatePluginConfigs, PortOverrides portOverrides) in AssettoServer/Server/Configuration/ACServerConfiguration.cs:line 74
   at AssettoServer.Program.RunServerAsync(String preset, String serverCfgPath, String entryListPath, PortOverrides portOverrides, Boolean useVerboseLogging, CancellationToken token) in AssettoServer/Program.cs:line 166
   at AssettoServer.Server.Configuration.ACServerConfiguration.LoadExtraConfig(String path, String schemaPath) in AssettoServer/Server/Configuration/ACServerConfiguration.cs:line 401
   at AssettoServer.Server.Configuration.ACServerConfiguration..ctor(String preset, ConfigurationLocations locations, Boolean loadPluginsFromWorkdir, Boolean generatePluginConfigs, PortOverrides portOverrides) in AssettoServer/Server/Configuration/ACServerConfiguration.cs:line 74
   at AssettoServer.Program.RunServerAsync(String preset, String serverCfgPath, String entryListPath, PortOverrides portOverrides, Boolean useVerboseLogging, CancellationToken token) in AssettoServer/Program.cs:line 166
```

## extra_cfg.yml
```yml
# Enable Steam ticket validation. Requires CSP 0.1.75+ and a recent version of Content Manager
UseSteamAuth: false
# List of DLC App IDs that are required to join. Steam auth must be enabled. Possible values: https://steamdb.info/app/244210/dlc/
ValidateDlcOwnership: []
# Enable protection against cheats/hacks. 0 = No protection. 1 = Block all public cheats as of 2023-11-18 (ClientSecurityPlugin and CSP 0.2.0+ required)
MandatoryClientSecurityLevel: 0
# Enable AFK autokick
EnableAntiAfk: true
# Maximum allowed AFK time before kick
MaxAfkTimeMinutes: 10
# Players might try to get around the AFK kick by doing inputs once in a while without actually driving. Set this to MinimumSpeed to autokick players idling
AfkKickBehavior: PlayerInput
# Maximum ping before autokick
MaxPing: 500
# Maximum ping duration before autokick
MaxPingSeconds: 10
# Force headlights on for all cars
ForceLights: false
# Distance for network optimizations. Players outside of this range will send less updates to reduce network traffic
NetworkBubbleDistance: 500
# Refresh rate for players outside of the network bubble
OutsideNetworkBubbleRefreshRateHz: 4
# Enable server details in CM. Required for server description
EnableServerDetails: true
# Server description shown in Content Manager. EnableServerDetails must be on
ServerDescription: ''
# Link server time to real map time. For correct timezones there must be an entry for the map here: https://github.com/ac-custom-shaders-patch/acc-extension-config/blob/master/config/data_track_params.ini
EnableRealTime: false
# Enable new CSP weather handling. Allows rain and smooth weather transitions. Requires CSP 0.1.76+
EnableWeatherFx: true
# Lock server date to real date. This stops server time "running away" when using a high time multiplier, so that in-game sunrise/sunset times are based on the current date
LockServerDate: true
# Reduce track grip when the track is wet. This is much worse than proper CSP rain physics but allows you to run clients with public/Patreon CSP at the same time
RainTrackGripReductionPercent: 0
# Enable AI traffic
EnableAi: false
# List of plugins to enable
EnablePlugins: []
# Ignore some common configuration errors. More info: https://assettoserver.org/docs/common-configuration-errors
IgnoreConfigurationErrors:
  MissingCarChecksums: false
  MissingTrackParams: true
  WrongServerDetails: false
  UnsafeAdminWhitelist: false
# Enable CSP client messages feature. Requires CSP 0.1.77+
EnableClientMessages: false
# Enable CSP UDP client messages feature. Required for VR head/hand syncing. Requires CSP 0.1.80+
EnableUdpClientMessages: false
# Log unknown CSP Lua client messages / online events
DebugClientMessages: false
# Enable CSP custom position updates. This is an improved version of batched position updates, reducing network traffic even further. CSP 0.1.77+ required
EnableCustomUpdate: false
# Maximum time a player can spend on the loading screen before being disconnected
PlayerLoadingTimeoutMinutes: 10
